20,1,"[0.032152533531188965, -0.15399768948554993, 0.011122570373117924, 0.31897789239883423, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.011122570373117924) (optimal 0.017991602)  (optimal -0.15501957)  (optimal 0.9999995) , Cart Velocity (current -0.15399768948554993) (optimal 0.017991602)  (optimal -0.15501957)  (optimal 0.9999995) , reward (current 1.0) (optimal 0.017991602)  (optimal -0.15501957)  (optimal 0.9999995) : that depend on, Pole Angular Velocity (current 0.31897789239883423) (optimal -0.036661252) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.31897789239883423) (optimal -0.036661252)  (optimal 0.017991602)  (optimal 0.9999995) , Pole Angle (current 0.011122570373117924) (optimal -0.036661252)  (optimal 0.017991602)  (optimal 0.9999995) , reward (current 1.0) (optimal -0.036661252)  (optimal 0.017991602)  (optimal 0.9999995) : that depend on, Cart Velocity (current -0.15399768948554993) (optimal -0.15501957) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.31897789239883423) (optimal -0.036661252)  (optimal -0.15501957)  (optimal 0.9999995) , Cart Velocity (current -0.15399768948554993) (optimal -0.036661252)  (optimal -0.15501957)  (optimal 0.9999995) , reward (current 1.0) (optimal -0.036661252)  (optimal -0.15501957)  (optimal 0.9999995) : that depend on, Pole Angle (current 0.011122570373117924) (optimal 0.017991602) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.31897789239883423) (optimal -0.036661252)  (optimal 0.017991602)  (optimal -0.15501957) , Pole Angle (current 0.011122570373117924) (optimal -0.036661252)  (optimal 0.017991602)  (optimal -0.15501957) , Cart Velocity (current -0.15399768948554993) (optimal -0.036661252)  (optimal 0.017991602)  (optimal -0.15501957) : that depend on, reward (current 1.0) (optimal 0.9999995) '}"
20,2,"[0.032152533531188965, -0.15399768948554993, 0.011122570373117924, 0.31897789239883423, 1.0]","{'Because: goal is to increase, Cart Position'}"
34,1,"[0.00523264380171895, 0.23816238343715668, 0.030590832233428955, -0.33227866888046265, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.33227866888046265) (optimal -0.008566078)  (optimal 0.035524376)  (optimal 0.9999998) , Pole Angle (current 0.030590832233428955) (optimal -0.008566078)  (optimal 0.035524376)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.008566078)  (optimal 0.035524376)  (optimal 0.9999998) : that depend on, Cart Velocity (current 0.23816238343715668) (optimal 0.18243103) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.33227866888046265) (optimal -0.008566078)  (optimal 0.035524376)  (optimal 0.18243103) , Pole Angle (current 0.030590832233428955) (optimal -0.008566078)  (optimal 0.035524376)  (optimal 0.18243103) , Cart Velocity (current 0.23816238343715668) (optimal -0.008566078)  (optimal 0.035524376)  (optimal 0.18243103) : that depend on, reward (current 1.0) (optimal 0.9999998) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.33227866888046265) (optimal -0.008566078)  (optimal 0.18243103)  (optimal 0.9999998) , Cart Velocity (current 0.23816238343715668) (optimal -0.008566078)  (optimal 0.18243103)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.008566078)  (optimal 0.18243103)  (optimal 0.9999998) : that depend on, Pole Angle (current 0.030590832233428955) (optimal 0.035524376) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.030590832233428955) (optimal 0.035524376)  (optimal 0.18243103)  (optimal 0.9999998) , Cart Velocity (current 0.23816238343715668) (optimal 0.035524376)  (optimal 0.18243103)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.035524376)  (optimal 0.18243103)  (optimal 0.9999998) : that depend on, Pole Angular Velocity (current -0.33227866888046265) (optimal -0.008566078) '}"
34,2,"[0.00523264380171895, 0.23816238343715668, 0.030590832233428955, -0.33227866888046265, 1.0]","{'Because: goal is to increase, Cart Position'}"
18,1,"[0.03480760008096695, -0.2420850694179535, 0.022316856309771538, 0.2674049735069275, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.2674049735069275) (optimal -0.020506475)  (optimal 0.014053373)  (optimal -0.1282969) , Pole Angle (current 0.022316856309771538) (optimal -0.020506475)  (optimal 0.014053373)  (optimal -0.1282969) , Cart Velocity (current -0.2420850694179535) (optimal -0.020506475)  (optimal 0.014053373)  (optimal -0.1282969) : that depend on, reward (current 1.0) (optimal 0.9999996) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.022316856309771538) (optimal 0.014053373)  (optimal -0.1282969)  (optimal 0.9999996) , Cart Velocity (current -0.2420850694179535) (optimal 0.014053373)  (optimal -0.1282969)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.014053373)  (optimal -0.1282969)  (optimal 0.9999996) : that depend on, Pole Angular Velocity (current 0.2674049735069275) (optimal -0.020506475) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.2674049735069275) (optimal -0.020506475)  (optimal 0.014053373)  (optimal 0.9999996) , Pole Angle (current 0.022316856309771538) (optimal -0.020506475)  (optimal 0.014053373)  (optimal 0.9999996) , reward (current 1.0) (optimal -0.020506475)  (optimal 0.014053373)  (optimal 0.9999996) : that depend on, Cart Velocity (current -0.2420850694179535) (optimal -0.1282969) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.2674049735069275) (optimal -0.020506475)  (optimal -0.1282969)  (optimal 0.9999996) , Cart Velocity (current -0.2420850694179535) (optimal -0.020506475)  (optimal -0.1282969)  (optimal 0.9999996) , reward (current 1.0) (optimal -0.020506475)  (optimal -0.1282969)  (optimal 0.9999996) : that depend on, Pole Angle (current 0.022316856309771538) (optimal 0.014053373) '}"
18,2,"[0.03480760008096695, -0.2420850694179535, 0.022316856309771538, 0.2674049735069275, 1.0]","{'Because: goal is to increase, Cart Position'}"
11,1,"[-0.047919467091560364, 0.15730148553848267, 0.01735682040452957, -0.2725321054458618, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.01735682040452957) (optimal 0.03190923)  (optimal 0.15147315)  (optimal 0.99999976) , Cart Velocity (current 0.15730148553848267) (optimal 0.03190923)  (optimal 0.15147315)  (optimal 0.99999976) , reward (current 1.0) (optimal 0.03190923)  (optimal 0.15147315)  (optimal 0.99999976) : that depend on, Pole Angular Velocity (current -0.2725321054458618) (optimal -0.027664438) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2725321054458618) (optimal -0.027664438)  (optimal 0.15147315)  (optimal 0.99999976) , Cart Velocity (current 0.15730148553848267) (optimal -0.027664438)  (optimal 0.15147315)  (optimal 0.99999976) , reward (current 1.0) (optimal -0.027664438)  (optimal 0.15147315)  (optimal 0.99999976) : that depend on, Pole Angle (current 0.01735682040452957) (optimal 0.03190923) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2725321054458618) (optimal -0.027664438)  (optimal 0.03190923)  (optimal 0.99999976) , Pole Angle (current 0.01735682040452957) (optimal -0.027664438)  (optimal 0.03190923)  (optimal 0.99999976) , reward (current 1.0) (optimal -0.027664438)  (optimal 0.03190923)  (optimal 0.99999976) : that depend on, Cart Velocity (current 0.15730148553848267) (optimal 0.15147315) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.2725321054458618) (optimal -0.027664438)  (optimal 0.03190923)  (optimal 0.15147315) , Pole Angle (current 0.01735682040452957) (optimal -0.027664438)  (optimal 0.03190923)  (optimal 0.15147315) , Cart Velocity (current 0.15730148553848267) (optimal -0.027664438)  (optimal 0.03190923)  (optimal 0.15147315) : that depend on, reward (current 1.0) (optimal 0.99999976) '}"
11,2,"[-0.047919467091560364, 0.15730148553848267, 0.01735682040452957, -0.2725321054458618, 1.0]","{'Because: goal is to increase, Cart Position'}"
11,1,"[0.01885511726140976, 0.2098926156759262, 0.018622515723109245, -0.29778599739074707, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.29778599739074707) (optimal -0.02583788)  (optimal 0.034260485)  (optimal 0.16455853) , Pole Angle (current 0.018622515723109245) (optimal -0.02583788)  (optimal 0.034260485)  (optimal 0.16455853) , Cart Velocity (current 0.2098926156759262) (optimal -0.02583788)  (optimal 0.034260485)  (optimal 0.16455853) : that depend on, reward (current 1.0) (optimal 0.9999998) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.29778599739074707) (optimal -0.02583788)  (optimal 0.034260485)  (optimal 0.9999998) , Pole Angle (current 0.018622515723109245) (optimal -0.02583788)  (optimal 0.034260485)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.02583788)  (optimal 0.034260485)  (optimal 0.9999998) : that depend on, Cart Velocity (current 0.2098926156759262) (optimal 0.16455853) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.29778599739074707) (optimal -0.02583788)  (optimal 0.16455853)  (optimal 0.9999998) , Cart Velocity (current 0.2098926156759262) (optimal -0.02583788)  (optimal 0.16455853)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.02583788)  (optimal 0.16455853)  (optimal 0.9999998) : that depend on, Pole Angle (current 0.018622515723109245) (optimal 0.034260485) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.018622515723109245) (optimal 0.034260485)  (optimal 0.16455853)  (optimal 0.9999998) , Cart Velocity (current 0.2098926156759262) (optimal 0.034260485)  (optimal 0.16455853)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.034260485)  (optimal 0.16455853)  (optimal 0.9999998) : that depend on, Pole Angular Velocity (current -0.29778599739074707) (optimal -0.02583788) '}"
11,2,"[0.01885511726140976, 0.2098926156759262, 0.018622515723109245, -0.29778599739074707, 1.0]","{'Because: goal is to increase, Cart Position'}"
22,1,"[-0.0006374884396791458, -0.15676788985729218, 0.04311994090676308, 0.29183492064476013, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.29183492064476013) (optimal 0.009515021)  (optimal 0.017867751)  (optimal 0.9999996) , Pole Angle (current 0.04311994090676308) (optimal 0.009515021)  (optimal 0.017867751)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.009515021)  (optimal 0.017867751)  (optimal 0.9999996) : that depend on, Cart Velocity (current -0.15676788985729218) (optimal -0.14095536) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.29183492064476013) (optimal 0.009515021)  (optimal -0.14095536)  (optimal 0.9999996) , Cart Velocity (current -0.15676788985729218) (optimal 0.009515021)  (optimal -0.14095536)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.009515021)  (optimal -0.14095536)  (optimal 0.9999996) : that depend on, Pole Angle (current 0.04311994090676308) (optimal 0.017867751) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.04311994090676308) (optimal 0.017867751)  (optimal -0.14095536)  (optimal 0.9999996) , Cart Velocity (current -0.15676788985729218) (optimal 0.017867751)  (optimal -0.14095536)  (optimal 0.9999996) , reward (current 1.0) (optimal 0.017867751)  (optimal -0.14095536)  (optimal 0.9999996) : that depend on, Pole Angular Velocity (current 0.29183492064476013) (optimal 0.009515021) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.29183492064476013) (optimal 0.009515021)  (optimal 0.017867751)  (optimal -0.14095536) , Pole Angle (current 0.04311994090676308) (optimal 0.009515021)  (optimal 0.017867751)  (optimal -0.14095536) , Cart Velocity (current -0.15676788985729218) (optimal 0.009515021)  (optimal 0.017867751)  (optimal -0.14095536) : that depend on, reward (current 1.0) (optimal 0.9999996) '}"
22,2,"[-0.0006374884396791458, -0.15676788985729218, 0.04311994090676308, 0.29183492064476013, 1.0]","{'Because: goal is to increase, Cart Position'}"
33,1,"[-0.010057550854980946, -0.15569281578063965, -0.027037866413593292, 0.29626980423927307, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current -0.027037866413593292) (optimal 0.017915815)  (optimal -0.1432533)  (optimal 0.99999946) , Cart Velocity (current -0.15569281578063965) (optimal 0.017915815)  (optimal -0.1432533)  (optimal 0.99999946) , reward (current 1.0) (optimal 0.017915815)  (optimal -0.1432533)  (optimal 0.99999946) : that depend on, Pole Angular Velocity (current 0.29626980423927307) (optimal -0.091731615) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.29626980423927307) (optimal -0.091731615)  (optimal 0.017915815)  (optimal -0.1432533) , Pole Angle (current -0.027037866413593292) (optimal -0.091731615)  (optimal 0.017915815)  (optimal -0.1432533) , Cart Velocity (current -0.15569281578063965) (optimal -0.091731615)  (optimal 0.017915815)  (optimal -0.1432533) : that depend on, reward (current 1.0) (optimal 0.99999946) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.29626980423927307) (optimal -0.091731615)  (optimal 0.017915815)  (optimal 0.99999946) , Pole Angle (current -0.027037866413593292) (optimal -0.091731615)  (optimal 0.017915815)  (optimal 0.99999946) , reward (current 1.0) (optimal -0.091731615)  (optimal 0.017915815)  (optimal 0.99999946) : that depend on, Cart Velocity (current -0.15569281578063965) (optimal -0.1432533) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current 0.29626980423927307) (optimal -0.091731615)  (optimal -0.1432533)  (optimal 0.99999946) , Cart Velocity (current -0.15569281578063965) (optimal -0.091731615)  (optimal -0.1432533)  (optimal 0.99999946) , reward (current 1.0) (optimal -0.091731615)  (optimal -0.1432533)  (optimal 0.99999946) : that depend on, Pole Angle (current -0.027037866413593292) (optimal 0.017915815) '}"
33,2,"[-0.010057550854980946, -0.15569281578063965, -0.027037866413593292, 0.29626980423927307, 1.0]","{'Because: goal is to increase, Cart Position'}"
24,1,"[-0.04093317687511444, 0.2279631346464157, 0.028188569471240044, -0.3095512390136719, 1.0]","{'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3095512390136719) (optimal -0.012032848)  (optimal 0.035068385)  (optimal 0.9999998) , Pole Angle (current 0.028188569471240044) (optimal -0.012032848)  (optimal 0.035068385)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.012032848)  (optimal 0.035068385)  (optimal 0.9999998) : that depend on, Cart Velocity (current 0.2279631346464157) (optimal 0.17065473) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3095512390136719) (optimal -0.012032848)  (optimal 0.17065473)  (optimal 0.9999998) , Cart Velocity (current 0.2279631346464157) (optimal -0.012032848)  (optimal 0.17065473)  (optimal 0.9999998) , reward (current 1.0) (optimal -0.012032848)  (optimal 0.17065473)  (optimal 0.9999998) : that depend on, Pole Angle (current 0.028188569471240044) (optimal 0.035068385) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current 0.028188569471240044) (optimal 0.035068385)  (optimal 0.17065473)  (optimal 0.9999998) , Cart Velocity (current 0.2279631346464157) (optimal 0.035068385)  (optimal 0.17065473)  (optimal 0.9999998) , reward (current 1.0) (optimal 0.035068385)  (optimal 0.17065473)  (optimal 0.9999998) : that depend on, Pole Angular Velocity (current -0.3095512390136719) (optimal -0.012032848) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.3095512390136719) (optimal -0.012032848)  (optimal 0.035068385)  (optimal 0.17065473) , Pole Angle (current 0.028188569471240044) (optimal -0.012032848)  (optimal 0.035068385)  (optimal 0.17065473) , Cart Velocity (current 0.2279631346464157) (optimal -0.012032848)  (optimal 0.035068385)  (optimal 0.17065473) : that depend on, reward (current 1.0) (optimal 0.9999998) '}"
24,2,"[-0.04093317687511444, 0.2279631346464157, 0.028188569471240044, -0.3095512390136719, 1.0]","{'Because: goal is to increase, Cart Position'}"
11,1,"[0.03676556050777435, 0.15120989084243774, -0.01708773523569107, -0.33278027176856995, 1.0]","{'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angle (current -0.01708773523569107) (optimal 0.031636886)  (optimal 0.18269093)  (optimal 0.99999976) , Cart Velocity (current 0.15120989084243774) (optimal 0.031636886)  (optimal 0.18269093)  (optimal 0.99999976) , reward (current 1.0) (optimal 0.031636886)  (optimal 0.18269093)  (optimal 0.99999976) : that depend on, Pole Angular Velocity (current -0.33278027176856995) (optimal -0.07737231) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.33278027176856995) (optimal -0.07737231)  (optimal 0.031636886)  (optimal 0.99999976) , Pole Angle (current -0.01708773523569107) (optimal -0.07737231)  (optimal 0.031636886)  (optimal 0.99999976) , reward (current 1.0) (optimal -0.07737231)  (optimal 0.031636886)  (optimal 0.99999976) : that depend on, Cart Velocity (current 0.15120989084243774) (optimal 0.18269093) ', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.33278027176856995) (optimal -0.07737231)  (optimal 0.18269093)  (optimal 0.99999976) , Cart Velocity (current 0.15120989084243774) (optimal -0.07737231)  (optimal 0.18269093)  (optimal 0.99999976) , reward (current 1.0) (optimal -0.07737231)  (optimal 0.18269093)  (optimal 0.99999976) : that depend on, Pole Angle (current -0.01708773523569107) (optimal 0.031636886) ', 'Because: goal is to increase, Cart Position', 'Because: goal is to increase, Cart Position: Which is influenced by, Pole Angular Velocity (current -0.33278027176856995) (optimal -0.07737231)  (optimal 0.031636886)  (optimal 0.18269093) , Pole Angle (current -0.01708773523569107) (optimal -0.07737231)  (optimal 0.031636886)  (optimal 0.18269093) , Cart Velocity (current 0.15120989084243774) (optimal -0.07737231)  (optimal 0.031636886)  (optimal 0.18269093) : that depend on, reward (current 1.0) (optimal 0.99999976) '}"
11,2,"[0.03676556050777435, 0.15120989084243774, -0.01708773523569107, -0.33278027176856995, 1.0]","{'Because: goal is to increase, Cart Position'}"
