20,1,2,"[0.032152533531188965, -0.15399768948554993, 0.011122570373117924, 0.31897789239883423, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
20,2,1,"[0.032152533531188965, -0.15399768948554993, 0.011122570373117924, 0.31897789239883423, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual -0.15399768948554993) (counterfactual -0.15501957), to have more Pole Angular Velocity (actual 0.31897789239883423) (counterfactual -0.036661252), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.011122570373117924) (counterfactual 0.011122570373117924), to have more Pole Angular Velocity (actual 0.31897789239883423) (counterfactual 0.31897789239883423), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.31897789239883423) (counterfactual -0.036661252), to have more reward (actual 1.0) (counterfactual 0.9999995), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.31897789239883423) (counterfactual 0.31897789239883423), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual -0.15399768948554993) (counterfactual -0.15399768948554993), to have more Pole Angular Velocity (actual 0.31897789239883423) (counterfactual 0.31897789239883423), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual 0.011122570373117924) (counterfactual 0.017991602), to have more Pole Angular Velocity (actual 0.31897789239883423) (counterfactual -0.036661252), as the goal is to have Cart Position, '}"
34,1,2,"[0.00523264380171895, 0.23816238343715668, 0.030590832233428955, -0.33227866888046265, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
34,2,1,"[0.00523264380171895, 0.23816238343715668, 0.030590832233428955, -0.33227866888046265, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.23816238343715668) (counterfactual 0.23816238343715668), to have more Pole Angular Velocity (actual -0.33227866888046265) (counterfactual -0.33227866888046265), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual 0.030590832233428955) (counterfactual 0.035524376), to have less Pole Angular Velocity (actual -0.33227866888046265) (counterfactual -0.008566078), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.23816238343715668) (counterfactual 0.18243103), to have less Pole Angular Velocity (actual -0.33227866888046265) (counterfactual -0.008566078), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.030590832233428955) (counterfactual 0.030590832233428955), to have more Pole Angular Velocity (actual -0.33227866888046265) (counterfactual -0.33227866888046265), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.33227866888046265) (counterfactual -0.33227866888046265), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.33227866888046265) (counterfactual -0.008566078), to have more reward (actual 1.0) (counterfactual 0.9999998), as the goal is to have Cart Position, '}"
18,1,2,"[0.03480760008096695, -0.2420850694179535, 0.022316856309771538, 0.2674049735069275, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
18,2,1,"[0.03480760008096695, -0.2420850694179535, 0.022316856309771538, 0.2674049735069275, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.022316856309771538) (counterfactual 0.014053373), to have more Pole Angular Velocity (actual 0.2674049735069275) (counterfactual -0.020506475), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.2674049735069275) (counterfactual -0.020506475), to have more reward (actual 1.0) (counterfactual 0.9999996), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Cart Velocity (actual -0.2420850694179535) (counterfactual -0.1282969), to have more Pole Angular Velocity (actual 0.2674049735069275) (counterfactual -0.020506475), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual -0.2420850694179535) (counterfactual -0.2420850694179535), to have more Pole Angular Velocity (actual 0.2674049735069275) (counterfactual 0.2674049735069275), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.022316856309771538) (counterfactual 0.022316856309771538), to have more Pole Angular Velocity (actual 0.2674049735069275) (counterfactual 0.2674049735069275), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.2674049735069275) (counterfactual 0.2674049735069275), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, '}"
11,1,2,"[-0.047919467091560364, 0.15730148553848267, 0.01735682040452957, -0.2725321054458618, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
11,2,1,"[-0.047919467091560364, 0.15730148553848267, 0.01735682040452957, -0.2725321054458618, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.01735682040452957) (counterfactual 0.01735682040452957), to have more Pole Angular Velocity (actual -0.2725321054458618) (counterfactual -0.2725321054458618), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.2725321054458618) (counterfactual -0.2725321054458618), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.15730148553848267) (counterfactual 0.15730148553848267), to have more Pole Angular Velocity (actual -0.2725321054458618) (counterfactual -0.2725321054458618), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.15730148553848267) (counterfactual 0.15147315), to have less Pole Angular Velocity (actual -0.2725321054458618) (counterfactual -0.027664438), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual 0.01735682040452957) (counterfactual 0.03190923), to have less Pole Angular Velocity (actual -0.2725321054458618) (counterfactual -0.027664438), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.2725321054458618) (counterfactual -0.027664438), to have more reward (actual 1.0) (counterfactual 0.99999976), as the goal is to have Cart Position, '}"
11,1,2,"[0.01885511726140976, 0.2098926156759262, 0.018622515723109245, -0.29778599739074707, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
11,2,1,"[0.01885511726140976, 0.2098926156759262, 0.018622515723109245, -0.29778599739074707, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.29778599739074707) (counterfactual -0.29778599739074707), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.2098926156759262) (counterfactual 0.16455853), to have less Pole Angular Velocity (actual -0.29778599739074707) (counterfactual -0.02583788), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.2098926156759262) (counterfactual 0.2098926156759262), to have more Pole Angular Velocity (actual -0.29778599739074707) (counterfactual -0.29778599739074707), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual 0.018622515723109245) (counterfactual 0.034260485), to have less Pole Angular Velocity (actual -0.29778599739074707) (counterfactual -0.02583788), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.29778599739074707) (counterfactual -0.02583788), to have more reward (actual 1.0) (counterfactual 0.9999998), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.018622515723109245) (counterfactual 0.018622515723109245), to have more Pole Angular Velocity (actual -0.29778599739074707) (counterfactual -0.29778599739074707), as the goal is to have Cart Position, '}"
22,1,2,"[-0.0006374884396791458, -0.15676788985729218, 0.04311994090676308, 0.29183492064476013, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
22,2,1,"[-0.0006374884396791458, -0.15676788985729218, 0.04311994090676308, 0.29183492064476013, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.29183492064476013) (counterfactual 0.009515021), to have more reward (actual 1.0) (counterfactual 0.9999996), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.29183492064476013) (counterfactual 0.29183492064476013), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.04311994090676308) (counterfactual 0.017867751), to have more Pole Angular Velocity (actual 0.29183492064476013) (counterfactual 0.009515021), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual -0.15676788985729218) (counterfactual -0.15676788985729218), to have more Pole Angular Velocity (actual 0.29183492064476013) (counterfactual 0.29183492064476013), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.04311994090676308) (counterfactual 0.04311994090676308), to have more Pole Angular Velocity (actual 0.29183492064476013) (counterfactual 0.29183492064476013), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Cart Velocity (actual -0.15676788985729218) (counterfactual -0.14095536), to have more Pole Angular Velocity (actual 0.29183492064476013) (counterfactual 0.009515021), as the goal is to have Cart Position, '}"
33,1,2,"[-0.010057550854980946, -0.15569281578063965, -0.027037866413593292, 0.29626980423927307, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
33,2,1,"[-0.010057550854980946, -0.15569281578063965, -0.027037866413593292, 0.29626980423927307, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual -0.15569281578063965) (counterfactual -0.15569281578063965), to have more Pole Angular Velocity (actual 0.29626980423927307) (counterfactual 0.29626980423927307), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Cart Velocity (actual -0.15569281578063965) (counterfactual -0.1432533), to have more Pole Angular Velocity (actual 0.29626980423927307) (counterfactual -0.091731615), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.29626980423927307) (counterfactual -0.091731615), to have more reward (actual 1.0) (counterfactual 0.99999946), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual -0.027037866413593292) (counterfactual -0.027037866413593292), to have more Pole Angular Velocity (actual 0.29626980423927307) (counterfactual 0.29626980423927307), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.29626980423927307) (counterfactual 0.29626980423927307), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual -0.027037866413593292) (counterfactual 0.017915815), to have more Pole Angular Velocity (actual 0.29626980423927307) (counterfactual -0.091731615), as the goal is to have Cart Position, '}"
24,1,2,"[-0.04093317687511444, 0.2279631346464157, 0.028188569471240044, -0.3095512390136719, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
24,2,1,"[-0.04093317687511444, 0.2279631346464157, 0.028188569471240044, -0.3095512390136719, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual 0.028188569471240044) (counterfactual 0.035068385), to have less Pole Angular Velocity (actual -0.3095512390136719) (counterfactual -0.012032848), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.2279631346464157) (counterfactual 0.2279631346464157), to have more Pole Angular Velocity (actual -0.3095512390136719) (counterfactual -0.3095512390136719), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.2279631346464157) (counterfactual 0.17065473), to have less Pole Angular Velocity (actual -0.3095512390136719) (counterfactual -0.012032848), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.3095512390136719) (counterfactual -0.012032848), to have more reward (actual 1.0) (counterfactual 0.9999998), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.3095512390136719) (counterfactual -0.3095512390136719), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.028188569471240044) (counterfactual 0.028188569471240044), to have more Pole Angular Velocity (actual -0.3095512390136719) (counterfactual -0.3095512390136719), as the goal is to have Cart Position, '}"
11,1,2,"[0.03676556050777435, 0.15120989084243774, -0.01708773523569107, -0.33278027176856995, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
11,2,1,"[0.03676556050777435, 0.15120989084243774, -0.01708773523569107, -0.33278027176856995, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.15120989084243774) (counterfactual 0.15120989084243774), to have more Pole Angular Velocity (actual -0.33278027176856995) (counterfactual -0.33278027176856995), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual -0.01708773523569107) (counterfactual -0.01708773523569107), to have more Pole Angular Velocity (actual -0.33278027176856995) (counterfactual -0.33278027176856995), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual -0.01708773523569107) (counterfactual 0.031636886), to have less Pole Angular Velocity (actual -0.33278027176856995) (counterfactual -0.07737231), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Cart Velocity (actual 0.15120989084243774) (counterfactual 0.18269093), to have less Pole Angular Velocity (actual -0.33278027176856995) (counterfactual -0.07737231), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.33278027176856995) (counterfactual -0.07737231), to have more reward (actual 1.0) (counterfactual 0.99999976), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.33278027176856995) (counterfactual -0.33278027176856995), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, '}"
22,1,2,"[-0.010147789493203163, 0.1655355542898178, -0.04076403006911278, -0.2972758710384369, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
22,2,1,"[-0.010147789493203163, 0.1655355542898178, -0.04076403006911278, -0.2972758710384369, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.2972758710384369) (counterfactual -0.2972758710384369), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.2972758710384369) (counterfactual -0.11154021), to have more reward (actual 1.0) (counterfactual 0.9999997), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual -0.04076403006911278) (counterfactual 0.03227736), to have less Pole Angular Velocity (actual -0.2972758710384369) (counterfactual -0.11154021), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.1655355542898178) (counterfactual 0.1655355542898178), to have more Pole Angular Velocity (actual -0.2972758710384369) (counterfactual -0.2972758710384369), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual -0.04076403006911278) (counterfactual -0.04076403006911278), to have more Pole Angular Velocity (actual -0.2972758710384369) (counterfactual -0.2972758710384369), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.1655355542898178) (counterfactual 0.16429421), to have less Pole Angular Velocity (actual -0.2972758710384369) (counterfactual -0.11154021), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, '}"
15,1,2,"[-0.019786396995186806, -0.17747898399829865, -0.029164228588342667, 0.32726427912712097, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
15,2,1,"[-0.019786396995186806, -0.17747898399829865, -0.029164228588342667, 0.32726427912712097, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual -0.029164228588342667) (counterfactual -0.029164228588342667), to have more Pole Angular Velocity (actual 0.32726427912712097) (counterfactual 0.32726427912712097), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual -0.17747898399829865) (counterfactual -0.17747898399829865), to have more Pole Angular Velocity (actual 0.32726427912712097) (counterfactual 0.32726427912712097), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual -0.029164228588342667) (counterfactual 0.016941795), to have more Pole Angular Velocity (actual 0.32726427912712097) (counterfactual -0.09480023), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Cart Velocity (actual -0.17747898399829865) (counterfactual -0.15931319), to have more Pole Angular Velocity (actual 0.32726427912712097) (counterfactual -0.09480023), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.32726427912712097) (counterfactual -0.09480023), to have more reward (actual 1.0) (counterfactual 0.99999946), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.32726427912712097) (counterfactual 0.32726427912712097), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, '}"
25,1,2,"[-0.005053103435784578, 0.24058115482330322, -0.00015996137517504394, -0.3001633584499359, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
25,2,1,"[-0.005053103435784578, 0.24058115482330322, -0.00015996137517504394, -0.3001633584499359, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual -0.00015996137517504394) (counterfactual 0.035632517), to have less Pole Angular Velocity (actual -0.3001633584499359) (counterfactual -0.052943382), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.24058115482330322) (counterfactual 0.16579038), to have less Pole Angular Velocity (actual -0.3001633584499359) (counterfactual -0.052943382), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.24058115482330322) (counterfactual 0.24058115482330322), to have more Pole Angular Velocity (actual -0.3001633584499359) (counterfactual -0.3001633584499359), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.3001633584499359) (counterfactual -0.052943382), to have more reward (actual 1.0) (counterfactual 0.99999976), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.3001633584499359) (counterfactual -0.3001633584499359), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual -0.00015996137517504394) (counterfactual -0.00015996137517504394), to have more Pole Angular Velocity (actual -0.3001633584499359) (counterfactual -0.3001633584499359), as the goal is to have Cart Position, '}"
27,1,2,"[0.025767730548977852, -0.19542159140110016, 0.003502787323668599, 0.32218489050865173, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
27,2,1,"[0.025767730548977852, -0.19542159140110016, 0.003502787323668599, 0.32218489050865173, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have less Cart Velocity (actual -0.19542159140110016) (counterfactual -0.15668128), to have more Pole Angular Velocity (actual 0.32218489050865173) (counterfactual -0.04765757), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual 0.003502787323668599) (counterfactual 0.016139613), to have more Pole Angular Velocity (actual 0.32218489050865173) (counterfactual -0.04765757), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.32218489050865173) (counterfactual -0.04765757), to have more reward (actual 1.0) (counterfactual 0.9999995), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual 0.32218489050865173) (counterfactual 0.32218489050865173), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual -0.19542159140110016) (counterfactual -0.19542159140110016), to have more Pole Angular Velocity (actual 0.32218489050865173) (counterfactual 0.32218489050865173), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.003502787323668599) (counterfactual 0.003502787323668599), to have more Pole Angular Velocity (actual 0.32218489050865173) (counterfactual 0.32218489050865173), as the goal is to have Cart Position, '}"
18,1,2,"[-0.008065448142588139, 0.21826127171516418, 0.021978408098220825, -0.24274113774299622, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
18,2,1,"[-0.008065448142588139, 0.21826127171516418, 0.021978408098220825, -0.24274113774299622, 1.0]","{'Because it is more desirable to do action Push cart to the left, to have less Pole Angle (actual 0.021978408098220825) (counterfactual 0.034634635), to have less Pole Angular Velocity (actual -0.24274113774299622) (counterfactual -0.020994898), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angular Velocity (actual -0.24274113774299622) (counterfactual -0.24274113774299622), to have more reward (actual 1.0) (counterfactual 1.0), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.21826127171516418) (counterfactual 0.21826127171516418), to have more Pole Angular Velocity (actual -0.24274113774299622) (counterfactual -0.24274113774299622), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have less Pole Angular Velocity (actual -0.24274113774299622) (counterfactual -0.020994898), to have more reward (actual 1.0) (counterfactual 0.99999976), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Pole Angle (actual 0.021978408098220825) (counterfactual 0.021978408098220825), to have more Pole Angular Velocity (actual -0.24274113774299622) (counterfactual -0.24274113774299622), as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, as the goal is to have Cart Position, ', 'Because it is more desirable to do action Push cart to the left, to have more Cart Velocity (actual 0.21826127171516418) (counterfactual 0.13603687), to have less Pole Angular Velocity (actual -0.24274113774299622) (counterfactual -0.020994898), as the goal is to have Cart Position, '}"
29,1,2,"[-0.047802090644836426, -0.15941374003887177, 0.04903392493724823, 0.3531893789768219, 1.0]","{'Because it is more desirable to do action Push cart to the right, as the goal is to have Cart Position, '}"
