109,2,"[-0.0010890007251873612, 1.41541588306427, -0.04801095649600029, 0.08704256266355515, -0.0010120890801772475, -0.03408985212445259, 0.0, 0.0, 2.5724821158297018]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054603763) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.08704256266355515) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
131,2,"[-0.01578388176858425, 1.429181694984436, -0.7942847013473511, 0.40989935398101807, 0.018656568601727486, 0.18908223509788513, 0.0, 0.0, -1.691580030907619]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.40989935398101807) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05617071) '}"
131,5,"[-0.01578388176858425, 1.429181694984436, -0.7942847013473511, 0.40989935398101807, 0.018656568601727486, 0.18908223509788513, 0.0, 0.0, -1.691580030907619]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.40989935398101807) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.18908223509788513) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
104,2,"[0.009983634576201439, 1.4194049835205078, 0.5107795000076294, 0.1756371110677719, -0.013317684642970562, -0.15172573924064636, 0.0, 0.0, -1.1440222061243606]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.1756371110677719) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05505783) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
104,5,"[0.009983634576201439, 1.4194049835205078, 0.5107795000076294, 0.1756371110677719, -0.013317684642970562, -0.15172573924064636, 0.0, 0.0, -1.1440222061243606]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.1756371110677719) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.15172573924064636) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
121,2,"[-0.01580486260354519, 1.4129061698913574, -0.7941823601722717, 0.066035695374012, 0.01886320859193802, 0.19266244769096375, 0.0, 0.0, -0.4477865729470977]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.066035695374012) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054318078) '}"
121,5,"[-0.01580486260354519, 1.4129061698913574, -0.7941823601722717, 0.066035695374012, 0.01886320859193802, 0.19266244769096375, 0.0, 0.0, -0.4477865729470977]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.066035695374012) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.19266244769096375) (optimal 0.0) '}"
140,2,"[-0.014530181884765625, 1.4091910123825073, -0.7274269461631775, -0.031822606921195984, 0.017682213336229324, 0.1832248419523239, 0.0, 0.0, 0.607966381611061]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.053895183) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.031822606921195984) (optimal -0.1303799) '}"
140,5,"[-0.014530181884765625, 1.4091910123825073, -0.7274269461631775, -0.031822606921195984, 0.017682213336229324, 0.1832248419523239, 0.0, 0.0, 0.607966381611061]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.1832248419523239) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.031822606921195984) (optimal 0.0) '}"
87,2,"[0.015563106164336205, 1.413211703300476, 0.7802900075912476, 0.03786885738372803, -0.01565128192305565, -0.13178561627864838, 0.0, 0.0, 0.6316662169529377]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054352857) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.03786885738372803) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
87,5,"[0.015563106164336205, 1.413211703300476, 0.7802900075912476, 0.03786885738372803, -0.01565128192305565, -0.13178561627864838, 0.0, 0.0, 0.6316662169529377]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.13178561627864838) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.03786885738372803) (optimal 0.0) '}"
106,2,"[-0.008934592828154564, 1.4098353385925293, -0.45415717363357544, -0.006862403359264135, 0.009967180900275707, 0.0962807834148407, 0.0, 0.0, -1.007663617137996]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.053968526) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.006862403359264135) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
106,5,"[-0.008934592828154564, 1.4098353385925293, -0.45415717363357544, -0.006862403359264135, 0.009967180900275707, 0.0962807834148407, 0.0, 0.0, -1.007663617137996]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.0962807834148407) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.006862403359264135) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
97,2,"[0.008189964108169079, 1.3927505016326904, 0.418710321187973, -0.4165114462375641, -0.010827693156898022, -0.12249890714883804, 0.0, 0.0, -1.9839783568517066]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4165114462375641) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05202376) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
97,5,"[0.008189964108169079, 1.3927505016326904, 0.418710321187973, -0.4165114462375641, -0.010827693156898022, -0.12249890714883804, 0.0, 0.0, -1.9839783568517066]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.12249890714883804) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4165114462375641) (optimal 0.0) '}"
110,2,"[-0.006907463073730469, 1.4125292301177979, -0.3493485748767853, 0.02290513552725315, 0.007924171164631844, 0.07831953465938568, 0.0, 0.0, -0.1363532456888379]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054275177) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.02290513552725315) (optimal -0.1303799) '}"
110,5,"[-0.006907463073730469, 1.4125292301177979, -0.3493485748767853, 0.02290513552725315, 0.007924171164631844, 0.07831953465938568, 0.0, 0.0, -0.1363532456888379]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.07831953465938568) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.02290513552725315) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
115,2,"[-0.01335363369435072, 1.4204351902008057, -0.6806818842887878, 0.19872017204761505, 0.01701653189957142, 0.18630506098270416, 0.0, 0.0, -1.4207717446824961]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.19872017204761505) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.055175103) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
115,5,"[-0.01335363369435072, 1.4204351902008057, -0.6806818842887878, 0.19872017204761505, 0.01701653189957142, 0.18630506098270416, 0.0, 0.0, -1.4207717446824961]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.19872017204761505) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.18630506098270416) (optimal 0.0) '}"
114,2,"[0.00307636265642941, 1.398288369178772, 0.14967301487922668, -0.2935539782047272, -0.0016254985239356756, 0.003917510621249676, 0.0, 0.0, -1.111588629149337]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05265414) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2935539782047272) (optimal -0.1303799) '}"
114,5,"[0.00307636265642941, 1.398288369178772, 0.14967301487922668, -0.2935539782047272, -0.0016254985239356756, 0.003917510621249676, 0.0, 0.0, -1.111588629149337]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.003917510621249676) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2935539782047272) (optimal 0.0) '}"
150,2,"[-0.011835480108857155, 1.4308425188064575, -0.591897189617157, 0.4301234781742096, 0.011428207159042358, 0.09026528149843216, 0.0, 0.0, 1.0083412254290647]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.4301234781742096) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05635976) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
150,5,"[-0.011835480108857155, 1.4308425188064575, -0.591897189617157, 0.4301234781742096, 0.011428207159042358, 0.09026528149843216, 0.0, 0.0, 1.0083412254290647]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.4301234781742096) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.09026528149843216) (optimal 0.0) '}"
79,2,"[0.014077281579375267, 1.3891059160232544, 0.7187844514846802, -0.49748536944389343, -0.018321581184864044, -0.20452766120433807, 0.0, 0.0, -2.2316862388947514]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.051608913) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.49748536944389343) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
79,5,"[0.014077281579375267, 1.3891059160232544, 0.7187844514846802, -0.49748536944389343, -0.018321581184864044, -0.20452766120433807, 0.0, 0.0, -2.2316862388947514]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.49748536944389343) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.20452766120433807) (optimal 0.0) '}"
87,2,"[-0.012279033660888672, 1.3897125720977783, -0.627652645111084, -0.48406437039375305, 0.016208402812480927, 0.1827998012304306, 0.0, 0.0, -2.216937524319802]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.48406437039375305) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.051677965) '}"
87,5,"[-0.012279033660888672, 1.3897125720977783, -0.627652645111084, -0.48406437039375305, 0.016208402812480927, 0.1827998012304306, 0.0, 0.0, -2.216937524319802]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.48406437039375305) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.1827998012304306) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
113,2,"[-0.007556152530014515, 1.4027435779571533, -0.3776070773601532, -0.1943618506193161, 0.007209711708128452, 0.05580978840589523, 0.0, 0.0, -0.226165421108617]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.1943618506193161) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05316127) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
113,5,"[-0.007556152530014515, 1.4027435779571533, -0.3776070773601532, -0.1943618506193161, 0.007209711708128452, 0.05580978840589523, 0.0, 0.0, -0.226165421108617]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.1943618506193161) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.05580978840589523) (optimal 0.0) '}"
116,2,"[-0.002421092940494418, 1.4185001850128174, -0.12211382389068604, 0.18584026396274567, 0.002834056504070759, 0.028407135978341103, 0.0, 0.0, -3.617210726693389]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054954834) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.18584026396274567) (optimal -0.1303799) '}"
116,5,"[-0.002421092940494418, 1.4185001850128174, -0.12211382389068604, 0.18584026396274567, 0.002834056504070759, 0.028407135978341103, 0.0, 0.0, -3.617210726693389]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.028407135978341103) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.18584026396274567) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
119,2,"[-0.009061431512236595, 1.3971099853515625, -0.4582861363887787, -0.31973519921302795, 0.010392991825938225, 0.10273976624011993, 0.0, 0.0, -1.1711836324716103]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05252) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.31973519921302795) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
119,5,"[-0.009061431512236595, 1.3971099853515625, -0.4582861363887787, -0.31973519921302795, 0.010392991825938225, 0.10273976624011993, 0.0, 0.0, -1.1711836324716103]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.10273976624011993) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.31973519921302795) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
108,2,"[-0.002986812498420477, 1.3913230895996094, -0.15913008153438568, -0.42282888293266296, 0.0023589101620018482, 0.014532139524817467, 0.0, 0.0, 2.4154367349274084]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05186128) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.42282888293266296) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
108,5,"[-0.002986812498420477, 1.3913230895996094, -0.15913008153438568, -0.42282888293266296, 0.0023589101620018482, 0.014532139524817467, 0.0, 0.0, 2.4154367349274084]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.42282888293266296) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.014532139524817467) (optimal 0.0) '}"
109,2,"[-0.015851402655243874, 1.4038054943084717, -0.7951521277427673, -0.17086610198020935, 0.016078118234872818, 0.13675662875175476, 0.0, 0.0, 0.35278045410024217]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05328215) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.17086610198020935) (optimal -0.1303799) '}"
109,5,"[-0.015851402655243874, 1.4038054943084717, -0.7951521277427673, -0.17086610198020935, 0.016078118234872818, 0.13675662875175476, 0.0, 0.0, 0.35278045410024217]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.17086610198020935) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.13675662875175476) (optimal 0.0) '}"
127,2,"[-0.007295513059943914, 1.4156755208969116, -0.36897438764572144, 0.09282036870718002, 0.008368986658751965, 0.08271978050470352, 0.0, 0.0, 0.13051651632099492]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.09282036870718002) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054633312) '}"
127,5,"[-0.007295513059943914, 1.4156755208969116, -0.36897438764572144, 0.09282036870718002, 0.008368986658751965, 0.08271978050470352, 0.0, 0.0, 0.13051651632099492]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.09282036870718002) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.08271978050470352) (optimal 0.0) '}"
109,2,"[0.012373161502182484, 1.4212419986724854, 0.6197860240936279, 0.2164842039346695, -0.012260363437235355, -0.10105612128973007, 0.0, 0.0, 0.8791001228141238]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05526694) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.2164842039346695) (optimal -0.1303799) '}"
109,5,"[0.012373161502182484, 1.4212419986724854, 0.6197860240936279, 0.2164842039346695, -0.012260363437235355, -0.10105612128973007, 0.0, 0.0, 0.8791001228141238]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.10105612128973007) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.2164842039346695) (optimal 0.0) '}"
116,2,"[0.005496883299201727, 1.41078519821167, 0.2847142815589905, -0.01577133871614933, -0.008447709493339062, -0.1064436212182045, 0.0, 0.0, -1.6421685039606746]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.01577133871614933) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05407665) '}"
116,5,"[0.005496883299201727, 1.41078519821167, 0.2847142815589905, -0.01577133871614933, -0.008447709493339062, -0.1064436212182045, 0.0, 0.0, -1.6421685039606746]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.1064436212182045) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.01577133871614933) (optimal 0.0) '}"
