99,4,"[14, 0, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[14, 0, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 14) (optimal 12.732301) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[14, 0, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 14) (optimal 0.0) '}"
99,4,"[15, 1, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4464655) '}"
99,5,"[15, 1, 2, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 15) (optimal 12.730229) '}"
99,6,"[15, 1, 2, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 15) (optimal 0.0) '}"
99,4,"[17, 0, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[17, 0, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 17) (optimal 12.732301) '}"
99,6,"[17, 0, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 17) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[6, 2, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4874645) '}"
99,5,"[6, 2, 0, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 6) (optimal 12.726087) '}"
99,6,"[6, 2, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 6) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[8, 2, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4874645) '}"
99,5,"[8, 2, 0, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 8) (optimal 12.726087) '}"
99,6,"[8, 2, 0, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 8) (optimal 0.0) '}"
99,4,"[12, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[12, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 12) (optimal 12.732301) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[12, 1, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 12) (optimal 0.0) '}"
99,4,"[23, 1, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4464655) '}"
99,5,"[23, 1, 2, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 23) (optimal 12.730229) '}"
99,6,"[23, 1, 2, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 23) (optimal 0.0) '}"
99,4,"[5, 3, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4464655) '}"
99,5,"[5, 3, 2, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 5) (optimal 12.730229) '}"
99,6,"[5, 3, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 5) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[5, 3, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4669651) '}"
99,5,"[5, 3, 1, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 5) (optimal 12.728158) '}"
99,6,"[5, 3, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 5) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[4, 0, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[4, 0, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 4) (optimal 12.732301) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[4, 0, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 4) (optimal 0.0) '}"
99,4,"[13, 1, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4874645) '}"
99,5,"[13, 1, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 13) (optimal 12.726087) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[13, 1, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 13) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[8, 0, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4669651) '}"
99,5,"[8, 0, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 8) (optimal 12.728158) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[8, 0, 1, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 8) (optimal 0.0) '}"
99,4,"[11, 2, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4669651) '}"
99,5,"[11, 2, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 11) (optimal 12.728158) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[11, 2, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 11) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[3, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[3, 1, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 3) (optimal 12.732301) '}"
99,6,"[3, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 3) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[18, 1, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.4464655) '}"
99,5,"[18, 1, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 18) (optimal 12.730229) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[18, 1, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 18) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[25, 0, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.4464655) '}"
99,5,"[25, 0, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 25) (optimal 12.730229) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[25, 0, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 25) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[4, 3, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.4464655) '}"
99,5,"[4, 3, 2, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 4) (optimal 12.730229) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[4, 3, 2, -10]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 4) (optimal 0.0) '}"
99,4,"[4, 2, 1, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.4669651) '}"
99,5,"[4, 2, 1, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 4) (optimal 12.728158) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[4, 2, 1, -10]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 4) (optimal 0.0) '}"
99,4,"[18, 3, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4464655) '}"
99,5,"[18, 3, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 18) (optimal 12.730229) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[18, 3, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 18) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[14, 0, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4669651) '}"
99,5,"[14, 0, 1, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 14) (optimal 12.728158) '}"
99,6,"[14, 0, 1, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 14) (optimal 0.0) '}"
99,4,"[6, 3, 1, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.4669651) '}"
99,5,"[6, 3, 1, -10]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 6) (optimal 12.728158) '}"
99,6,"[6, 3, 1, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 6) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[23, 1, 3, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.425966) '}"
99,5,"[23, 1, 3, -10]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 23) (optimal 12.732301) '}"
99,6,"[23, 1, 3, -10]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 23) (optimal 0.0) '}"
99,4,"[24, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[24, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 24) (optimal 12.732301) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[24, 1, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 24) (optimal 0.0) '}"
99,4,"[10, 3, 1, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.4669651) '}"
99,5,"[10, 3, 1, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 10) (optimal 12.728158) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[10, 3, 1, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 10) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[24, 3, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4464655) '}"
99,5,"[24, 3, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 24) (optimal 12.730229) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[24, 3, 2, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 24) (optimal 0.0) '}"
99,4,"[15, 0, 1, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4669651) '}"
99,5,"[15, 0, 1, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 15) (optimal 12.728158) '}"
99,6,"[15, 0, 1, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 15) (optimal 0.0) '}"
99,4,"[22, 0, 3, -10]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -10) (optimal -1.425966) '}"
99,5,"[22, 0, 3, -10]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 22) (optimal 12.732301) '}"
99,6,"[22, 0, 3, -10]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 22) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[25, 2, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[25, 2, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 25) (optimal 12.732301) '}"
99,6,"[25, 2, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 25) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[17, 2, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4874645) '}"
99,5,"[17, 2, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 17) (optimal 12.726087) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[17, 2, 0, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 17) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
99,4,"[12, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.425966) '}"
99,5,"[12, 1, 3, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 12) (optimal 12.732301) ', 'Because: goal is to increase, pass_idx'}"
99,6,"[12, 1, 3, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 12) (optimal 0.0) '}"
99,4,"[7, 1, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, reward (current -1) (optimal -1.4464655) '}"
99,5,"[7, 1, 2, -1]","{'Because: goal is to increase, pass_idx', 'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 7) (optimal 12.730229) '}"
99,6,"[7, 1, 2, -1]","{'Because: goal is to increase, pass_idx: that depend on, taxi_loc (current 7) (optimal 0.0) ', 'Because: goal is to increase, pass_idx'}"
