99,4,5,"[14, 0, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[14, 0, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[14, 0, 3, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 14) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,5,6,"[14, 0, 3, -1]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 14) (counterfactual 14), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 14) (counterfactual 0.0), as the goal is to have pass_idx, '}"
99,6,4,"[14, 0, 3, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 14) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,6,5,"[14, 0, 3, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 14) (counterfactual 12.732301), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 14) (counterfactual 14), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[15, 1, 2, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[15, 1, 2, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[15, 1, 2, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 15) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,5,6,"[15, 1, 2, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 15) (counterfactual 15), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 15) (counterfactual 0.0), as the goal is to have pass_idx, '}"
99,6,4,"[15, 1, 2, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 15) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,6,5,"[15, 1, 2, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 15) (counterfactual 12.730229), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 15) (counterfactual 15), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[17, 0, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[17, 0, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[17, 0, 3, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 17) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,5,6,"[17, 0, 3, -1]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 17) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 17) (counterfactual 17), as the goal is to have pass_idx, '}"
99,6,4,"[17, 0, 3, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 17) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,6,5,"[17, 0, 3, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 17) (counterfactual 12.732301), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 17) (counterfactual 17), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[6, 2, 0, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[6, 2, 0, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[6, 2, 0, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 6) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, '}"
99,5,6,"[6, 2, 0, -1]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 6) (counterfactual 6), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 6) (counterfactual 0.0), as the goal is to have pass_idx, '}"
99,6,4,"[6, 2, 0, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 6) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, '}"
99,6,5,"[6, 2, 0, -1]","{'Because it is more desirable to do action move, to have less taxi_loc (actual 6) (counterfactual 12.726087), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 6) (counterfactual 6), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[8, 2, 0, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[8, 2, 0, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[8, 2, 0, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 8) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, '}"
99,5,6,"[8, 2, 0, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 8) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 8) (counterfactual 8), as the goal is to have pass_idx, '}"
99,6,4,"[8, 2, 0, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 8) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, '}"
99,6,5,"[8, 2, 0, -1]","{'Because it is more desirable to do action move, to have less taxi_loc (actual 8) (counterfactual 12.726087), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 8) (counterfactual 8), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[12, 1, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[12, 1, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[12, 1, 3, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 12) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,5,6,"[12, 1, 3, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 12) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 12) (counterfactual 12), as the goal is to have pass_idx, '}"
99,6,4,"[12, 1, 3, -1]","{'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 12) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,6,5,"[12, 1, 3, -1]","{'Because it is more desirable to do action move, to have less taxi_loc (actual 12) (counterfactual 12.732301), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 12) (counterfactual 12), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[23, 1, 2, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[23, 1, 2, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[23, 1, 2, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 23) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,5,6,"[23, 1, 2, -1]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 23) (counterfactual 23), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 23) (counterfactual 0.0), as the goal is to have pass_idx, '}"
99,6,4,"[23, 1, 2, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 23) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,6,5,"[23, 1, 2, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 23) (counterfactual 12.730229), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 23) (counterfactual 23), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[5, 3, 2, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[5, 3, 2, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[5, 3, 2, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 5) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,5,6,"[5, 3, 2, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 5) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 5) (counterfactual 5), as the goal is to have pass_idx, '}"
99,6,4,"[5, 3, 2, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 5) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,6,5,"[5, 3, 2, -1]","{'Because it is more desirable to do action move, to have less taxi_loc (actual 5) (counterfactual 12.730229), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 5) (counterfactual 5), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[5, 3, 1, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[5, 3, 1, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[5, 3, 1, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 5) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, '}"
99,5,6,"[5, 3, 1, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 5) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 5) (counterfactual 5), as the goal is to have pass_idx, '}"
99,6,4,"[5, 3, 1, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 5) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, '}"
99,6,5,"[5, 3, 1, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 5) (counterfactual 5), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have less taxi_loc (actual 5) (counterfactual 12.728158), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[4, 0, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[4, 0, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[4, 0, 3, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 4) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,5,6,"[4, 0, 3, -1]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 4) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 4) (counterfactual 4), as the goal is to have pass_idx, '}"
99,6,4,"[4, 0, 3, -1]","{'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 4) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,6,5,"[4, 0, 3, -1]","{'Because it is more desirable to do action move, to have less taxi_loc (actual 4) (counterfactual 12.732301), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 4) (counterfactual 4), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[13, 1, 0, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[13, 1, 0, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[13, 1, 0, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 13) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, '}"
99,5,6,"[13, 1, 0, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 13) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 13) (counterfactual 13), as the goal is to have pass_idx, '}"
99,6,4,"[13, 1, 0, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 13) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4874645), as the goal is to have pass_idx, '}"
99,6,5,"[13, 1, 0, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 13) (counterfactual 13), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 13) (counterfactual 12.726087), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[8, 0, 1, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[8, 0, 1, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[8, 0, 1, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 8) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, '}"
99,5,6,"[8, 0, 1, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 8) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 8) (counterfactual 8), as the goal is to have pass_idx, '}"
99,6,4,"[8, 0, 1, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 8) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, '}"
99,6,5,"[8, 0, 1, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 8) (counterfactual 8), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have less taxi_loc (actual 8) (counterfactual 12.728158), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[11, 2, 1, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[11, 2, 1, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[11, 2, 1, -1]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 11) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, '}"
99,5,6,"[11, 2, 1, -1]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 11) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 11) (counterfactual 11), as the goal is to have pass_idx, '}"
99,6,4,"[11, 2, 1, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 11) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.4669651), as the goal is to have pass_idx, '}"
99,6,5,"[11, 2, 1, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 11) (counterfactual 11), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have less taxi_loc (actual 11) (counterfactual 12.728158), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[3, 1, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[3, 1, 3, -1]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[3, 1, 3, -1]","{'Because it is more desirable to do action drop off passenger, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 3) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,5,6,"[3, 1, 3, -1]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 3) (counterfactual 3), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 3) (counterfactual 0.0), as the goal is to have pass_idx, '}"
99,6,4,"[3, 1, 3, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 3) (counterfactual 0.0), to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more reward (actual -1) (counterfactual -1.425966), as the goal is to have pass_idx, '}"
99,6,5,"[3, 1, 3, -1]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 3) (counterfactual 3), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have less taxi_loc (actual 3) (counterfactual 12.732301), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[18, 1, 2, -10]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[18, 1, 2, -10]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[18, 1, 2, -10]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 18) (counterfactual 0.0), to have less reward (actual -10) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have less reward (actual -10) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,5,6,"[18, 1, 2, -10]","{'Because it is more desirable to do action drop off passenger, as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 18) (counterfactual 0.0), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 18) (counterfactual 18), as the goal is to have pass_idx, '}"
99,6,4,"[18, 1, 2, -10]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 18) (counterfactual 0.0), to have less reward (actual -10) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have less reward (actual -10) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
99,6,5,"[18, 1, 2, -10]","{'Because it is more desirable to do action move, to have more taxi_loc (actual 18) (counterfactual 18), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, to have more taxi_loc (actual 18) (counterfactual 12.730229), as the goal is to have pass_idx, ', 'Because it is more desirable to do action move, as the goal is to have pass_idx, '}"
99,4,5,"[25, 0, 2, -10]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,4,6,"[25, 0, 2, -10]","{'Because it is more desirable to do action pickup passenger, as the goal is to have pass_idx, '}"
99,5,4,"[25, 0, 2, -10]","{'Because it is more desirable to do action drop off passenger, to have more taxi_loc (actual 25) (counterfactual 0.0), to have less reward (actual -10) (counterfactual -1.4464655), as the goal is to have pass_idx, ', 'Because it is more desirable to do action drop off passenger, to have less reward (actual -10) (counterfactual -1.4464655), as the goal is to have pass_idx, '}"
